nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  Arc 1/17: 8 C34  142 epochs  TEC 23.8–112.3 TECU
  Arc 2/17: 8 E7  194 epochs  TEC 11.7–37.4 TECU
  Arc 3/17: 8 G28  188 epochs  TEC 22.7–119.4 TECU
  Arc 4/17: 8 C40  139 epochs  TEC 23.0–73.7 TECU
  Arc 5/17: 8 E4  178 epochs  TEC 16.2–74.7 TECU
  Arc 6/17: 8 G18  186 epochs  TEC 14.6–63.6 TECU
  Arc 7/17: 8 C26  176 epochs  TEC 27.2–90.4 TECU
  Arc 8/17: 8 E33  191 epochs  TEC 12.0–45.4 TECU
  Arc 9/17: 8 G30  199 epochs  TEC 15.4–48.2 TECU
  Arc 10/17: 8 C24  136 epochs  TEC 11.7–61.4 TECU
  Arc 11/17: 8 E4  178 epochs  TEC 16.2–74.7 TECU
  Arc 12/17: 8 G30  199 epochs  TEC 15.4–48.2 TECU
  Arc 13/17: 8 C19  161 epochs  TEC 14.3–104.0 TECU
  Arc 14/17: 8 E33  191 epochs  TEC 12.0–45.4 TECU
  Arc 15/17: 8 C19  161 epochs  TEC 14.3–104.0 TECU
  Arc 16/17: 8 C37  157 epochs  TEC 12.0–32.9 TECU
  Arc 17/17: 8 C30  195 epochs  TEC 11.8–47.4 TECU
  [IGS-sim] Resolved 9 station(s): ['TRO1', 'WUTH', 'NYA1', 'KIR0', 'SOD3', 'ALRT', 'SCOR', 'HOFN', 'REYK']
  [IGS-sim] Broadcast ephemeris: BRDC00IGS_R_20260430000_01D_MN.rnx
  [IGS-sim] 612/1971 (station, SV) pairs visible above 20° across 60-min window.
  IGS-sim arc 1/612: TRO1 TRO1_C06  8 rays  TEC 4.4–4.9 TECU
  IGS-sim arc 2/612: TRO1 TRO1_C09  8 rays  TEC 3.9–4.1 TECU
  IGS-sim arc 3/612: TRO1 TRO1_C16  8 rays  TEC 4.7–5.5 TECU
  IGS-sim arc 4/612: TRO1 TRO1_C20  8 rays  TEC 4.4–7.5 TECU
